
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    53ac:	00 00 00 0f 	move s0, 0
    53b0:	3e a0 01 05 	add_i s1, sp, 104
    53b4:	c4 01 00 f8 	call 1808 <read_sdmmc_device>
    53b8:	00 00 00 12 	cmpgt_i s0, s0, 0
    53bc:	40 00 00 f4 	bnz s0, 8 <open_file+0xEC>
    53c0:	72 00 00 f6 	b 456 <open_file+0x2B0>
    53c4:	1e a4 01 a0 	load_u8 s0, 105(sp)
    53c8:	3e a0 01 a0 	load_u8 s1, 104(sp)
    53cc:	5e ac 01 a0 	load_u8 s2, 107(sp)
    53d0:	7e a8 01 a0 	load_u8 s3, 106(sp)
    53d4:	00 20 00 0b 	shl s0, s0, 8
    53d8:	42 20 00 0b 	shl s2, s2, 8
    53dc:	00 80 00 c0 	or s0, s0, s1
    53e0:	33 64 73 4f 	movehi s1, 236339
    53e4:	42 80 01 c0 	or s2, s2, s3
    53e8:	21 cc 41 00 	or s1, s1, 4211
    53ec:	42 40 00 0b 	shl s2, s2, 16
    53f0:	02 00 00 c0 	or s0, s2, s0
    53f4:	00 80 00 c1 	cmpeq_i s0, s0, s1
    53f8:	c0 00 00 f4 	bnz s0, 24 <open_file+0x138>
    53fc:	00 00 00 4f 	movehi s0, 0
    5400:	00 54 1c 00 	or s0, s0, 1813
    5404:	1e 00 00 88 	store_32 s0, (sp)
    5408:	9b f3 ff f9 	call -12692 <kprintf>
    540c:	4c 00 00 f6 	b 304 <open_file+0x264>
    5410:	1e 63 01 88 	store_32 s24, 88(sp)
    5414:	1e b0 01 a8 	load_32 s0, 108(sp)
    5418:	00 a0 00 07 	mull_i s0, s0, 40
    541c:	20 1c 48 05 	add_i s1, s0, 4615
    5420:	20 1f 08 05 	add_i s25, s0, 519
    5424:	21 00 f8 01 	and s1, s1, -512
    5428:	21 fc ff 05 	add_i s1, s1, -1
    542c:	01 00 c0 01 	and s0, s1, -4096
    5430:	f0 f8 ff f9 	call -7232 <kmalloc>
    5434:	24 00 00 4f 	movehi s1, 4
    5438:	60 03 f0 c0 	move s27, s0
    543c:	40 00 08 0f 	move s2, 512
    5440:	21 f0 48 00 	or s1, s1, 4668
    5444:	00 83 f0 c0 	move s24, s1
    5448:	61 03 00 88 	store_32 s27, (s1)
    544c:	3e a0 01 05 	add_i s1, sp, 104
    5450:	90 f5 ff f9 	call -10688 <memcpy>
    5454:	19 00 10 18 	cmplt_u s0, s25, 1024
    5458:	80 04 00 f4 	bnz s0, 144 <open_file+0x210>
    545c:	04 00 00 4f 	movehi s0, 4
    5460:	24 00 00 4f 	movehi s1, 4
    5464:	59 27 00 0a 	shr s26, s25, 9
    5468:	80 c3 48 00 	or s28, s0, 4656
    546c:	20 07 00 0f 	move s25, 1
    5470:	01 d0 48 00 	or s0, s1, 4660
    5474:	1e 80 01 88 	store_32 s0, 96(sp)
    5478:	00 00 08 0f 	move s0, 512
    547c:	1e 70 01 88 	store_32 s0, 92(sp)
    5480:	02 00 00 f6 	b 8 <open_file+0x1B0>
    5484:	78 03 00 a8 	load_32 s27, (s24)
    5488:	3c 00 00 a0 	load_u8 s1, (s28)
    548c:	19 24 00 0b 	shl s0, s25, 9
    5490:	41 04 00 11 	cmpne_i s2, s1, 1
    5494:	3b 00 50 c0 	add_i s1, s27, s0
    5498:	82 01 00 f4 	bnz s2, 48 <open_file+0x1F0>
    549c:	5e 80 01 a8 	load_32 s2, 96(sp)
    54a0:	42 00 00 a8 	load_32 s2, (s2)
    54a4:	42 00 50 c0 	add_i s2, s2, s0
    54a8:	00 80 f0 c0 	move s0, s1
    54ac:	20 00 f1 c0 	move s1, s2
    54b0:	5e 70 01 a8 	load_32 s2, 92(sp)
    54b4:	77 f5 ff f9 	call -10788 <memcpy>
    54b8:	39 07 00 05 	add_i s25, s25, 1
    54bc:	19 00 7d c1 	cmpge_u s0, s25, s26
    54c0:	40 01 00 f4 	bnz s0, 40 <open_file+0x210>
    54c4:	f0 ff ff f7 	b -64 <open_file+0x1AC>
    54c8:	00 80 fc c0 	move s0, s25
    54cc:	7e 01 00 f8 	call 1528 <read_sdmmc_device>
    54d0:	00 04 00 14 	cmplt_i s0, s0, 1
    54d4:	40 03 00 f4 	bnz s0, 104 <open_file+0x264>
    54d8:	39 07 00 05 	add_i s25, s25, 1
    54dc:	19 00 7d c1 	cmpge_u s0, s25, s26
    54e0:	40 00 00 f4 	bnz s0, 8 <open_file+0x210>
    54e4:	e8 ff ff f7 	b -96 <open_file+0x1AC>
    54e8:	3e 60 01 a8 	load_32 s1, 88(sp)
    54ec:	00 04 00 0f 	move s0, 1
    54f0:	01 00 00 82 	store_8 s0, (s1)
    54f4:	04 00 00 4f 	movehi s0, 4
    54f8:	00 f0 48 00 	or s0, s0, 4668
    54fc:	40 03 00 a8 	load_32 s26, (s0)
    5500:	7a 13 00 a8 	load_32 s27, 4(s26)
    5504:	db 01 00 f2 	bz s27, 56 <open_file+0x264>
    5508:	00 03 00 0f 	move s24, 0
    550c:	20 03 fc c0 	move s25, s24
    5510:	19 a0 00 07 	mull_i s0, s25, 40
    5514:	3e 90 01 a8 	load_32 s1, 100(sp)
    5518:	9a 03 50 c0 	add_i s28, s26, s0
    551c:	1c 40 00 05 	add_i s0, s28, 16
    5520:	34 f3 ff f9 	call -13104 <strcmp>
    5524:	40 00 00 f4 	bnz s0, 8 <open_file+0x254>
    5528:	07 00 00 f6 	b 28 <open_file+0x26C>
    552c:	39 07 00 05 	add_i s25, s25, 1
    5530:	19 80 8d c1 	cmplt_u s0, s25, s27
    5534:	e0 fe ff f5 	bnz s0, -36 <open_file+0x238>
    5538:	0b 00 00 f6 	b 44 <open_file+0x28C>
    553c:	00 03 00 0f 	move s24, 0
    5540:	09 00 00 f6 	b 36 <open_file+0x28C>
    5544:	04 00 00 4f 	movehi s0, 4
    5548:	00 e0 40 00 	or s0, s0, 4152
    554c:	a8 f9 ff f9 	call -6496 <slab_alloc>
    5550:	00 03 f0 c0 	move s24, s0
    5554:	1c 20 00 a8 	load_32 s0, 8(s28)
    5558:	18 00 00 88 	store_32 s0, (s24)
    555c:	1c 30 00 a8 	load_32 s0, 12(s28)
    5560:	18 10 00 88 	store_32 s0, 4(s24)
    5564:	00 00 fc c0 	move s0, s24
    5568:	fe a3 09 a8 	load_32 ra, 616(sp)
    556c:	9e b3 09 a8 	load_32 s28, 620(sp)
    5570:	7e c3 09 a8 	load_32 s27, 624(sp)
    5574:	5e d3 09 a8 	load_32 s26, 628(sp)
    5578:	3e e3 09 a8 	load_32 s25, 632(sp)
    557c:	1e f3 09 a8 	load_32 s24, 636(sp)
    5580:	de 03 0a 05 	add_i sp, sp, 640
    5584:	1f 00 00 f0 	ret
    5588:	00 00 00 4f 	movehi s0, 0
    558c:	00 94 1b 00 	or s0, s0, 1765
    5590:	9d ff ff f7 	b -396 <open_file+0x12C>

read_file:
    5594:	de 03 f6 05 	add_i sp, sp, -640
    5598:	1e f3 09 88 	store_32 s24, 636(sp)
    559c:	3e e3 09 88 	store_32 s25, 632(sp)
    55a0:	5e d3 09 88 	store_32 s26, 628(sp)
    55a4:	7e c3 09 88 	store_32 s27, 624(sp)
    55a8:	9e b3 09 88 	store_32 s28, 620(sp)
    55ac:	fe a3 09 88 	store_32 ra, 616(sp)
    55b0:	00 83 f1 c0 	move s24, s3
    55b4:	60 00 00 a8 	load_32 s3, (s0)
    55b8:	00 10 00 a8 	load_32 s0, 4(s0)
    55bc:	5e 90 01 88 	store_32 s2, 100(sp)
    55c0:	98 80 50 c0 	add_i s4, s24, s1
    55c4:	84 00 60 c1 	cmpgt_u s4, s4, s0
    55c8:	44 00 00 f4 	bnz s4, 8 <read_file+0x3C>
    55cc:	02 00 00 f6 	b 8 <read_file+0x40>
    55d0:	00 83 60 c0 	sub_i s24, s0, s1
    55d4:	18 04 00 14 	cmplt_i s0, s24, 1
    55d8:	00 0b 00 f4 	bnz s0, 352 <read_file+0x1A4>
    55dc:	03 80 50 c0 	add_i s0, s3, s1
    55e0:	40 03 00 0f 	move s26, 0
    55e4:	40 00 08 0f 	move s2, 512
    55e8:	20 7c 00 09 	ashr s1, s0, 31
    55ec:	80 ff 07 01 	and s28, s0, 511
    55f0:	21 5c 00 0a 	shr s1, s1, 23
    55f4:	20 80 50 c0 	add_i s1, s0, s1
    55f8:	04 00 00 4f 	movehi s0, 4
    55fc:	61 27 00 09 	ashr s27, s1, 9
    5600:	24 00 00 4f 	movehi s1, 4
    5604:	00 c0 48 00 	or s0, s0, 4656
    5608:	1e 80 01 88 	store_32 s0, 96(sp)
    560c:	01 d0 48 00 	or s0, s1, 4660
    5610:	1e 40 01 88 	store_32 s0, 80(sp)
    5614:	1e a0 01 05 	add_i s0, sp, 104
    5618:	1e 60 01 88 	store_32 s0, 88(sp)
    561c:	5e 53 01 88 	store_32 s26, 84(sp)
    5620:	5e 70 01 88 	store_32 s2, 92(sp)
    5624:	1e 33 01 88 	store_32 s24, 76(sp)
    5628:	38 03 6d c0 	sub_i s25, s24, s26
    562c:	7c 02 00 f4 	bnz s28, 76 <read_file+0xE4>
    5630:	19 00 08 14 	cmplt_i s0, s25, 512
    5634:	20 02 00 f4 	bnz s0, 68 <read_file+0xE4>
    5638:	1e 80 01 a8 	load_32 s0, 96(sp)
    563c:	00 00 00 a0 	load_u8 s0, (s0)
    5640:	3e 90 01 a8 	load_32 s1, 100(sp)
    5644:	00 04 00 11 	cmpne_i s0, s0, 1
    5648:	21 00 5d c0 	add_i s1, s1, s26
    564c:	c0 05 00 f4 	bnz s0, 184 <read_file+0x170>
    5650:	1e 40 01 a8 	load_32 s0, 80(sp)
    5654:	7b 24 00 0b 	shl s3, s27, 9
    5658:	00 00 00 a8 	load_32 s0, (s0)
    565c:	60 80 51 c0 	add_i s3, s0, s3
    5660:	00 80 f0 c0 	move s0, s1
    5664:	20 80 f1 c0 	move s1, s3
    5668:	0a f5 ff f9 	call -11224 <memcpy>
    566c:	5e 70 01 a8 	load_32 s2, 92(sp)
    5670:	20 03 f1 c0 	move s25, s2
    5674:	2b 00 00 f6 	b 172 <read_file+0x18C>
    5678:	1e 80 01 a8 	load_32 s0, 96(sp)
    567c:	00 00 00 a0 	load_u8 s0, (s0)
    5680:	00 04 00 11 	cmpne_i s0, s0, 1
    5684:	80 01 00 f4 	bnz s0, 48 <read_file+0x120>
    5688:	1e 40 01 a8 	load_32 s0, 80(sp)
    568c:	3b 24 00 0b 	shl s1, s27, 9
    5690:	00 00 00 a8 	load_32 s0, (s0)
    5694:	20 80 50 c0 	add_i s1, s0, s1
    5698:	1e 60 01 a8 	load_32 s0, 88(sp)
    569c:	00 03 f1 c0 	move s24, s2
    56a0:	fc f4 ff f9 	call -11280 <memcpy>
    56a4:	18 00 6e c0 	sub_i s0, s24, s28
    56a8:	20 80 2c c1 	cmpgt_i s1, s0, s25
    56ac:	a1 01 00 f4 	bnz s1, 52 <read_file+0x14C>
    56b0:	0b 00 00 f6 	b 44 <read_file+0x148>
    56b4:	00 80 fd c0 	move s0, s27
    56b8:	3e 60 01 a8 	load_32 s1, 88(sp)
    56bc:	00 03 f1 c0 	move s24, s2
    56c0:	01 01 00 f8 	call 1028 <read_sdmmc_device>
    56c4:	00 fc ff 12 	cmpgt_i s0, s0, -1
    56c8:	40 00 00 f4 	bnz s0, 8 <read_file+0x13C>
    56cc:	1d 00 00 f6 	b 116 <read_file+0x1AC>
    56d0:	18 00 6e c0 	sub_i s0, s24, s28
    56d4:	20 80 2c c1 	cmpgt_i s1, s0, s25
    56d8:	41 00 00 f4 	bnz s1, 8 <read_file+0x14C>
    56dc:	20 03 f0 c0 	move s25, s0
    56e0:	1e 90 01 a8 	load_32 s0, 100(sp)
    56e4:	3e 60 01 a8 	load_32 s1, 88(sp)
    56e8:	40 80 fc c0 	move s2, s25
    56ec:	00 00 5d c0 	add_i s0, s0, s26
    56f0:	21 00 5e c0 	add_i s1, s1, s28
    56f4:	e7 f4 ff f9 	call -11364 <memcpy>
    56f8:	5e 70 01 a8 	load_32 s2, 92(sp)
    56fc:	1e 33 01 a8 	load_32 s24, 76(sp)
    5700:	08 00 00 f6 	b 32 <read_file+0x18C>
    5704:	00 80 fd c0 	move s0, s27
    5708:	ef 00 00 f8 	call 956 <read_sdmmc_device>
    570c:	5e 70 01 a8 	load_32 s2, 92(sp)
    5710:	00 fc ff 12 	cmpgt_i s0, s0, -1
    5714:	20 03 f1 c0 	move s25, s2
    5718:	40 00 00 f4 	bnz s0, 8 <read_file+0x18C>
    571c:	09 00 00 f6 	b 36 <read_file+0x1AC>
    5720:	59 03 5d c0 	add_i s26, s25, s26
    5724:	9e 53 01 a8 	load_32 s28, 84(sp)
    5728:	18 00 2d c1 	cmpgt_i s0, s24, s26
    572c:	7b 07 00 05 	add_i s27, s27, 1
    5730:	c0 f7 ff f5 	bnz s0, -264 <read_file+0x94>
    5734:	08 00 00 f6 	b 32 <read_file+0x1C0>
    5738:	40 03 00 0f 	move s26, 0
    573c:	06 00 00 f6 	b 24 <read_file+0x1C0>
    5740:	00 00 00 4f 	movehi s0, 0
    5744:	00 7c 1a 00 	or s0, s0, 1695
    5748:	1e 00 00 88 	store_32 s0, (sp)
    574c:	ca f2 ff f9 	call -13528 <kprintf>
    5750:	40 ff ff 0f 	move s26, -1
    5754:	00 00 fd c0 	move s0, s26
    5758:	fe a3 09 a8 	load_32 ra, 616(sp)
    575c:	9e b3 09 a8 	load_32 s28, 620(sp)
    5760:	7e c3 09 a8 	load_32 s27, 624(sp)
    5764:	5e d3 09 a8 	load_32 s26, 628(sp)
    5768:	3e e3 09 a8 	load_32 s25, 632(sp)
    576c:	1e f3 09 a8 	load_32 s24, 636(sp)
    5770:	de 03 0a 05 	add_i sp, sp, 640
    5774:	1f 00 00 f0 	ret

init_sdmmc_device:
    5778:	b8 fc ff 4f 	movehi s5, 524280
    577c:	00 f0 01 0f 	move s0, 124
    5780:	60 04 00 0f 	move s3, 1
    5784:	25 40 03 00 	or s1, s5, 208
    5788:	45 00 03 00 	or s2, s5, 192
    578c:	85 20 03 00 	or s4, s5, 200
    5790:	01 00 00 88 	store_32 s0, (s1)
    5794:	05 30 03 00 	or s0, s5, 204
    5798:	60 00 00 88 	store_32 s3, (s0)
    579c:	60 fc 03 0f 	move s3, 255
    57a0:	62 00 00 88 	store_32 s3, (s2)
    57a4:	c4 00 00 a8 	load_32 s6, (s4)
    57a8:	c6 04 00 01 	and s6, s6, 1
    57ac:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x2C>
    57b0:	a5 10 03 00 	or s5, s5, 196
    57b4:	c5 00 00 a8 	load_32 s6, (s5)
    57b8:	62 00 00 88 	store_32 s3, (s2)
    57bc:	c4 00 00 a8 	load_32 s6, (s4)
    57c0:	c6 04 00 01 	and s6, s6, 1
    57c4:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x44>
    57c8:	c5 00 00 a8 	load_32 s6, (s5)
    57cc:	62 00 00 88 	store_32 s3, (s2)
    57d0:	c4 00 00 a8 	load_32 s6, (s4)
    57d4:	c6 04 00 01 	and s6, s6, 1
    57d8:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x58>
    57dc:	c5 00 00 a8 	load_32 s6, (s5)
    57e0:	62 00 00 88 	store_32 s3, (s2)
    57e4:	c4 00 00 a8 	load_32 s6, (s4)
    57e8:	c6 04 00 01 	and s6, s6, 1
    57ec:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x6C>
    57f0:	c5 00 00 a8 	load_32 s6, (s5)
    57f4:	62 00 00 88 	store_32 s3, (s2)
    57f8:	c4 00 00 a8 	load_32 s6, (s4)
    57fc:	c6 04 00 01 	and s6, s6, 1
    5800:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x80>
    5804:	c5 00 00 a8 	load_32 s6, (s5)
    5808:	62 00 00 88 	store_32 s3, (s2)
    580c:	c4 00 00 a8 	load_32 s6, (s4)
    5810:	c6 04 00 01 	and s6, s6, 1
    5814:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x94>
    5818:	c5 00 00 a8 	load_32 s6, (s5)
    581c:	62 00 00 88 	store_32 s3, (s2)
    5820:	c4 00 00 a8 	load_32 s6, (s4)
    5824:	c6 04 00 01 	and s6, s6, 1
    5828:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0xA8>
    582c:	c5 00 00 a8 	load_32 s6, (s5)
    5830:	62 00 00 88 	store_32 s3, (s2)
    5834:	c4 00 00 a8 	load_32 s6, (s4)
    5838:	c6 04 00 01 	and s6, s6, 1
    583c:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0xBC>
    5840:	c5 00 00 a8 	load_32 s6, (s5)
    5844:	62 00 00 88 	store_32 s3, (s2)
    5848:	c4 00 00 a8 	load_32 s6, (s4)
    584c:	c6 04 00 01 	and s6, s6, 1
    5850:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0xD0>
    5854:	c5 00 00 a8 	load_32 s6, (s5)
    5858:	62 00 00 88 	store_32 s3, (s2)
    585c:	c4 00 00 a8 	load_32 s6, (s4)
    5860:	c6 04 00 01 	and s6, s6, 1
    5864:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0xE4>
    5868:	e0 00 00 0f 	move s7, 0
    586c:	c5 00 00 a8 	load_32 s6, (s5)
    5870:	e0 00 00 88 	store_32 s7, (s0)
    5874:	00 00 01 0f 	move s0, 64
    5878:	02 00 00 88 	store_32 s0, (s2)
    587c:	04 00 00 a8 	load_32 s0, (s4)
    5880:	00 04 00 01 	and s0, s0, 1
    5884:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x104>
    5888:	05 00 00 a8 	load_32 s0, (s5)
    588c:	e2 00 00 88 	store_32 s7, (s2)
    5890:	04 00 00 a8 	load_32 s0, (s4)
    5894:	00 04 00 01 	and s0, s0, 1
    5898:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x118>
    589c:	05 00 00 a8 	load_32 s0, (s5)
    58a0:	e2 00 00 88 	store_32 s7, (s2)
    58a4:	04 00 00 a8 	load_32 s0, (s4)
    58a8:	00 04 00 01 	and s0, s0, 1
    58ac:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x12C>
    58b0:	05 00 00 a8 	load_32 s0, (s5)
    58b4:	e2 00 00 88 	store_32 s7, (s2)
    58b8:	04 00 00 a8 	load_32 s0, (s4)
    58bc:	00 04 00 01 	and s0, s0, 1
    58c0:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x140>
    58c4:	05 00 00 a8 	load_32 s0, (s5)
    58c8:	e2 00 00 88 	store_32 s7, (s2)
    58cc:	04 00 00 a8 	load_32 s0, (s4)
    58d0:	00 04 00 01 	and s0, s0, 1
    58d4:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x154>
    58d8:	c0 54 02 0f 	move s6, 149
    58dc:	05 00 00 a8 	load_32 s0, (s5)
    58e0:	c2 00 00 88 	store_32 s6, (s2)
    58e4:	04 00 00 a8 	load_32 s0, (s4)
    58e8:	00 04 00 01 	and s0, s0, 1
    58ec:	c0 ff ff f3 	bz s0, -8 <init_sdmmc_device+0x16C>
    58f0:	05 00 00 a8 	load_32 s0, (s5)
    58f4:	00 fc ff 0f 	move s0, -1
    58f8:	62 00 00 88 	store_32 s3, (s2)
    58fc:	04 01 00 a8 	load_32 s8, (s4)
    5900:	08 05 00 01 	and s8, s8, 1
    5904:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x184>
    5908:	05 01 00 a8 	load_32 s8, (s5)
    590c:	28 fd 03 10 	cmpeq_i s9, s8, 255
    5910:	49 00 00 f4 	bnz s9, 8 <init_sdmmc_device+0x1A0>
    5914:	05 00 00 f6 	b 20 <init_sdmmc_device+0x1B0>
    5918:	07 91 01 18 	cmplt_u s8, s7, 100
    591c:	e7 04 00 05 	add_i s7, s7, 1
    5920:	c8 fe ff f5 	bnz s8, -40 <init_sdmmc_device+0x180>
    5924:	67 00 00 f6 	b 412 <init_sdmmc_device+0x348>
    5928:	e8 04 00 11 	cmpne_i s7, s8, 1
    592c:	a7 0c 00 f4 	bnz s7, 404 <init_sdmmc_device+0x348>
    5930:	e0 04 01 0f 	move s7, 65
    5934:	00 01 00 0f 	move s8, 0
    5938:	e2 00 00 88 	store_32 s7, (s2)
    593c:	24 01 00 a8 	load_32 s9, (s4)
    5940:	29 05 00 01 	and s9, s9, 1
    5944:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x1C4>
    5948:	25 01 00 a8 	load_32 s9, (s5)
    594c:	02 01 00 88 	store_32 s8, (s2)
    5950:	24 01 00 a8 	load_32 s9, (s4)
    5954:	29 05 00 01 	and s9, s9, 1
    5958:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x1D8>
    595c:	25 01 00 a8 	load_32 s9, (s5)
    5960:	02 01 00 88 	store_32 s8, (s2)
    5964:	24 01 00 a8 	load_32 s9, (s4)
    5968:	29 05 00 01 	and s9, s9, 1
    596c:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x1EC>
    5970:	25 01 00 a8 	load_32 s9, (s5)
    5974:	02 01 00 88 	store_32 s8, (s2)
    5978:	24 01 00 a8 	load_32 s9, (s4)
    597c:	29 05 00 01 	and s9, s9, 1
    5980:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x200>
    5984:	25 01 00 a8 	load_32 s9, (s5)
    5988:	02 01 00 88 	store_32 s8, (s2)
    598c:	24 01 00 a8 	load_32 s9, (s4)
    5990:	29 05 00 01 	and s9, s9, 1
    5994:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x214>
    5998:	25 01 00 a8 	load_32 s9, (s5)
    599c:	c2 00 00 88 	store_32 s6, (s2)
    59a0:	24 01 00 a8 	load_32 s9, (s4)
    59a4:	29 05 00 01 	and s9, s9, 1
    59a8:	c9 ff ff f3 	bz s9, -8 <init_sdmmc_device+0x228>
    59ac:	25 01 00 a8 	load_32 s9, (s5)
    59b0:	20 01 f4 c0 	move s9, s8
    59b4:	62 00 00 88 	store_32 s3, (s2)
    59b8:	44 01 00 a8 	load_32 s10, (s4)
    59bc:	4a 05 00 01 	and s10, s10, 1
    59c0:	ca ff ff f3 	bz s10, -8 <init_sdmmc_device+0x240>
    59c4:	45 01 00 a8 	load_32 s10, (s5)
    59c8:	6a fd 03 10 	cmpeq_i s11, s10, 255
    59cc:	4b 00 00 f4 	bnz s11, 8 <init_sdmmc_device+0x25C>
    59d0:	05 00 00 f6 	b 20 <init_sdmmc_device+0x26C>
    59d4:	49 91 01 18 	cmplt_u s10, s9, 100
    59d8:	29 05 00 05 	add_i s9, s9, 1
    59dc:	ca fe ff f5 	bnz s10, -40 <init_sdmmc_device+0x23C>
    59e0:	38 00 00 f6 	b 224 <init_sdmmc_device+0x348>
    59e4:	8a 00 00 f2 	bz s10, 16 <init_sdmmc_device+0x27C>
    59e8:	2a 05 00 10 	cmpeq_i s9, s10, 1
    59ec:	69 fa ff f5 	bnz s9, -180 <init_sdmmc_device+0x1C0>
    59f0:	34 00 00 f6 	b 208 <init_sdmmc_device+0x348>
    59f4:	e0 58 01 0f 	move s7, 86
    59f8:	e2 00 00 88 	store_32 s7, (s2)
    59fc:	e4 00 00 a8 	load_32 s7, (s4)
    5a00:	e7 04 00 01 	and s7, s7, 1
    5a04:	c7 ff ff f3 	bz s7, -8 <init_sdmmc_device+0x284>
    5a08:	e5 00 00 a8 	load_32 s7, (s5)
    5a0c:	e0 00 00 0f 	move s7, 0
    5a10:	e2 00 00 88 	store_32 s7, (s2)
    5a14:	04 01 00 a8 	load_32 s8, (s4)
    5a18:	08 05 00 01 	and s8, s8, 1
    5a1c:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x29C>
    5a20:	05 01 00 a8 	load_32 s8, (s5)
    5a24:	e2 00 00 88 	store_32 s7, (s2)
    5a28:	04 01 00 a8 	load_32 s8, (s4)
    5a2c:	08 05 00 01 	and s8, s8, 1
    5a30:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x2B0>
    5a34:	05 01 00 a8 	load_32 s8, (s5)
    5a38:	00 09 00 0f 	move s8, 2
    5a3c:	02 01 00 88 	store_32 s8, (s2)
    5a40:	04 01 00 a8 	load_32 s8, (s4)
    5a44:	08 05 00 01 	and s8, s8, 1
    5a48:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x2C8>
    5a4c:	05 01 00 a8 	load_32 s8, (s5)
    5a50:	e2 00 00 88 	store_32 s7, (s2)
    5a54:	04 01 00 a8 	load_32 s8, (s4)
    5a58:	08 05 00 01 	and s8, s8, 1
    5a5c:	c8 ff ff f3 	bz s8, -8 <init_sdmmc_device+0x2DC>
    5a60:	05 01 00 a8 	load_32 s8, (s5)
    5a64:	c2 00 00 88 	store_32 s6, (s2)
    5a68:	c4 00 00 a8 	load_32 s6, (s4)
    5a6c:	c6 04 00 01 	and s6, s6, 1
    5a70:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x2F0>
    5a74:	c5 00 00 a8 	load_32 s6, (s5)
    5a78:	62 00 00 88 	store_32 s3, (s2)
    5a7c:	c4 00 00 a8 	load_32 s6, (s4)
    5a80:	c6 04 00 01 	and s6, s6, 1
    5a84:	c6 ff ff f3 	bz s6, -8 <init_sdmmc_device+0x304>
    5a88:	c5 00 00 a8 	load_32 s6, (s5)
    5a8c:	06 fd 03 10 	cmpeq_i s8, s6, 255
    5a90:	48 00 00 f4 	bnz s8, 8 <init_sdmmc_device+0x320>
    5a94:	05 00 00 f6 	b 20 <init_sdmmc_device+0x330>
    5a98:	c7 90 01 18 	cmplt_u s6, s7, 100
    5a9c:	e7 04 00 05 	add_i s7, s7, 1
    5aa0:	c6 fe ff f5 	bnz s6, -40 <init_sdmmc_device+0x300>
    5aa4:	07 00 00 f6 	b 28 <init_sdmmc_device+0x348>
    5aa8:	46 00 00 f2 	bz s6, 8 <init_sdmmc_device+0x338>
    5aac:	05 00 00 f6 	b 20 <init_sdmmc_device+0x348>
    5ab0:	00 10 00 0f 	move s0, 4
    5ab4:	01 00 00 88 	store_32 s0, (s1)
    5ab8:	00 00 00 0f 	move s0, 0
    5abc:	1f 00 00 f0 	ret
    5ac0:	1f 00 00 f0 	ret

read_sdmmc_device:
    5ac4:	de 03 ff 05 	add_i sp, sp, -64
    5ac8:	1e f3 00 88 	store_32 s24, 60(sp)
    5acc:	3e e3 00 88 	store_32 s25, 56(sp)
    5ad0:	fe d3 00 88 	store_32 ra, 52(sp)
    5ad4:	00 83 f0 c0 	move s24, s1
    5ad8:	20 03 f0 c0 	move s25, s0
    5adc:	09 f6 ff f9 	call -10204 <disable_interrupts>
    5ae0:	24 00 00 4f 	movehi s1, 4
    5ae4:	c0 00 00 0f 	move s6, 0
    5ae8:	41 10 49 00 	or s2, s1, 4676
    5aec:	20 04 00 0f 	move s1, 1
    5af0:	62 00 00 a8 	load_32 s3, (s2)
    5af4:	e3 ff ff f5 	bnz s3, -4 <read_sdmmc_device+0x2C>
    5af8:	62 00 00 aa 	load_sync s3, (s2)
    5afc:	83 00 13 c1 	cmpne_i s4, s3, s6
    5b00:	84 00 00 f4 	bnz s4, 16 <read_sdmmc_device+0x4C>
    5b04:	80 80 f0 c0 	move s4, s1
    5b08:	82 00 00 8a 	store_sync s4, (s2)  
    5b0c:	64 ff ff f3 	bz s4, -20 <read_sdmmc_device+0x34>
    5b10:	63 00 00 10 	cmpeq_i s3, s3, 0
    5b14:	63 04 00 01 	and s3, s3, 1
